# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»
# 
# This gnuplot script file encodes a software model comprising a human schematic eye and a visual feedback mechanism taking its cues
# from ocular longitudinal chromatic aberration. This eye model is used to explore how prolonged near work may induce myopia.
#
# This script runs in the free graphing application gnuplot, which is available for Microsoft Windows, macOS, Linux and Unix.
#
# Language     : Gnuplot 6.0.4 script (gnuplot command language)
# Version      : 1.0
# Text encoding: UTF-8
# Author       : Mr Giuseppe Antonio Olmi
# Date written : 2001-2026
# Location     : United Kingdom
# 
# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»

# Via the gnuplot application, this script plots a series of graphs illustrating the characteristics of a hypothesised eye visual 
# feedback emmetropisation mechanism that exploits longitudinal chromatic aberration to regulate eye axial length, highlighting how 
# this mechanism may be involved in the onset and development of axial myopia from near work. 

# This script accompanies the 2026 study authored by G.A.Olmi entitled "A Software Model of Chromatic Aberration Visual Feedback in the 
# Eye: Exploring the Role of Near Work in Myopia Development". This script plots the graphs presented in the study.

# This script implements the Yves Le Grand Full Theoretical Eye schematic eye model, which has been extended in the script to operate  
# at all visible light wavelengths, and for all states of accommodation. Using this schematic eye, this script then implements the 
# hypothesised chromatic emmetropisation model based on longitudinal chromatic aberration.

# In this chromatic emmetropisation model, a visual feedback signal is calculated by subtracting the level of defocus of red 
# wavelengths (gauged by the red blur circle diameter R) on the schematic eye retina from the level of defocus of blue wavelengths 
# (gauged by the blue blur circle diameter B) using the formula B-R. In this model, we hypothesise that when the B-R signal becomes 
# negative for a sustained period, it induces eye axial growth; whereas if B-R assumes a high positive value, it halts eye growth; and 
# when B-R takes on a low positive value, it has no direct effect on axial growth, but permits natural developmental eye growth. This 
# three-state chromatic scheme we posited on the basis of the features of the graph of Figure 2, a graph which illustrates how the B-R
# visual feedback signal may serve to regulate eye axial length to achieve emmetropisation. Then the graph of Figure 6 demonstrates 
# how sustained near work might result in myopia, as it shows that at close viewing distances, the B-R visual feedback signal becomes
# negative in the schematic eyes of some individuals, and our model postulates that such sustained negative B-R signals induce eye 
# axial growth, leading to axial myopia. 


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Installing the gnuplot application (http://www.gnuplot.info)
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# For Microsoft Windows, the gnuplot installer exe application is found here: https://sourceforge.net/projects/gnuplot/files/gnuplot/
# At this URL, open the folder whose name is the latest gnuplot version number, and download the exe application within that folder.
# Run this installer application to install gnuplot on your computer. Once gnuplot is installed, launch it, and a console window is
# displayed, in which you can type the call command detailed in the next section below to plot a graph. Alternatively, instead of 
# using the call command, you can run this script via the gnuplot app menu: File > Open... and then selecting this file.

# For macOS, gnuplot is most easily installed using Homebrew. To install Homebrew on a Mac, in a Mac Terminal window, enter the command 
# given on the Homebrew website: https://brew.sh , then wait for Homebrew to install (it takes a few minutes). Once Homebrew has been  
# installed, to install the gnuplot application using Homebrew, in a Mac Terminal window, enter the command: brew install gnuplot  
# This will download and install the gnuplot app. Once gnuplot is installed, to launch gnuplot, enter the Terminal command: gnuplot   
# When gnuplot is running in Terminal, to plot a graph, enter the call command detailed in the next section below.


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# How to run this gnuplot script file in the gnuplot application, in order to plot the graphs specified in this script
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# After launching gnuplot, the graphs specified in this gnuplot script file can be plotted using the following gnuplot command:
#
#     call "full filepath and filename of this gnuplot script file on your computer"
#
# On Windows PC, the call command takes the form: call "C:/Users/YourUserName/Desktop/Gnuplot Eye Chromatic Visual Feedback Model.txt" 
# This is assuming you place this script file on your Desktop. Note: forward slashes / must be used in filepaths in gnuplot on Windows. 

# On an Apple Mac, the call command takes the form: call "/Users/YourUserName/Desktop/Gnuplot Eye Chromatic Visual Feedback Model.txt"
# This is assuming you place this script file on your Desktop.   

# The particular graph to plot is specified by setting the parameter GTP to 1, 2, 3, etc, in this script file, as well as setting other   
# parameters such as 'person', etc. This is done in the next section below.


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# GRAPH PLOTTING PARAMETERS
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# CR-39 = allyl diglycol carbonate (Columbia Resin 39)  |  Trivex = urethane-based prepolymer  |  High index 1.67 = polythiourethane.
# CR-39 has nd = 1.498 and Abbe Vd = 58  |  Trivex has nd = 1.530 and Abbe Vd = 45  |  High index 1.67 has nd = 1.67 and Abbe Vd = 32.
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

refractiveIndexCR39(w)               = 1.484983 + (4.494482 * 10**-3) / (w/1000.0)**2 - (3.785738 * 10**-16) / (w/1000.0)**4
refractiveIndexTrivex(w)             = 1.512144 + (6.165122 * 10**-3) / (w/1000.0)**2 - (7.571476 * 10**-17) / (w/1000.0)**4
refractiveIndexHighIndex167(w)       = 1.638258 + (1.095981 * 10**-2) / (w/1000.0)**2 + (7.571476 * 10**-17) / (w/1000.0)**4



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Glass dispersion formulas. These formulas are valid for wavelengths w from 300 nm to 2500 nm. 
# These formulas are for Schott glasses (Schott is designated by the N prefix, for example N-BK7).
# FK = fluorine crown glass  |  BK = borosilicate crown glass  |  SF = heavy flint.
# Source: https://refractiveindex.info/?shelf=specs&book=SCHOTT-optical 
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

refractiveIndexCrownGlassFK51(w)     = sqrt( 1 + 0.971247817*(w/1000.0)**2/((w/1000.0)**2-0.00472301995) + \
                                                 0.216901417*(w/1000.0)**2/((w/1000.0)**2-0.0153575612 ) + \
                                                 0.904651666*(w/1000.0)**2/((w/1000.0)**2-168.68133    ))  

refractiveIndexCrownGlassBK7(w)      = sqrt( 1 + 1.03961212 *(w/1000.0)**2/( (w/1000.0)**2-0.00600069867) + \
                                                 0.231792344*(w/1000.0)**2/( (w/1000.0)**2-0.0200179144 ) + \
                                                 1.01046945 *(w/1000.0)**2/( (w/1000.0)**2-103.560653   ))
                                                
refractiveIndexFlintGlassSF10(w)     = sqrt( 1 + 1.62153902 *(w/1000.0)**2/((w/1000.0)**2-0.0122241457) + \
                                                 0.256287842*(w/1000.0)**2/((w/1000.0)**2-0.0595736775) + \
                                                 1.64447552* (w/1000.0)**2/((w/1000.0)**2-147.468793  ))    
  
refractiveIndexFlintGlassSF11(w)     = sqrt( 1 + 1.73759695 *(w/1000.0)**2/((w/1000.0)**2-0.013188707 ) + \
                                                 0.313747346*(w/1000.0)**2/((w/1000.0)**2-0.0623068142) + \
                                                 1.89878101* (w/1000.0)**2/((w/1000.0)**2-155.23629   ))  



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Dispersion formula for water at 20°C. The formula is valid for wavelengths w from 182 nm to 1129 nm. 
# Source: https://refractiveindex.info/?shelf=main&book=H2O&page=Daimon-20.0C
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

waterN(w)                            = sqrt( 1 + 5.684027565e-1*(w/1000.0)**2/((w/1000.0)**2-5.101829712e-3) + \
                                                 1.726177391e-1*(w/1000.0)**2/((w/1000.0)**2-1.821153936e-2) + \
                                                 2.086189578e-2*(w/1000.0)**2/((w/1000.0)**2-2.620722293e-2) + \
                                                 1.130748688e-1*(w/1000.0)**2/((w/1000.0)**2-1.069792721e+1) )



# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»
# YVES LE GRAND FULL THEORETICAL EYE MODEL
# The following sections encode data from various books which detail the Xves Le Grand Full Theoretical schematic eye model.
# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»

# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»
# LE GRAND FULL THEORETICAL EYE: Schematic eye optical media refractive index values for any arbitrary wavelength w in nanometres.
# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»

# In this section we set up functions which return the refractive index of the various ocular media in the Le Grand schematic eye 
# model for any arbitrary light wavelength w in nanometres.

# Le Grand provides the following table of refractive index values for the optical media of his schematic eye on page 9 of his book:    
# Yves Le Grand. "Form and Space Vision". Bloomington: Indiana University Press; 1967. 

# Refractive Index Values for Le Grand Eye 
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      ~~~~~~~~~~~       ~~~~~~~~~~~       ~~~~~~~~~~~       ~~~~~~~~~~~       ~~~~~~~~~~~
#                                  Colour:      Infrared          Red               Yellow            Blue              Violet
#                         Fraunhofer Line:      Oxygen A          Hydrogen C        Sodium D          Hydrogen F        Calcium G
#                              Wavelength:      759.4 nm          656.3 nm          589.3 nm          486.1 nm          430.8 nm
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      ~~~~~~~~~~~       ~~~~~~~~~~~       ~~~~~~~~~~~       ~~~~~~~~~~~       ~~~~~~~~~~~

# Air                                           1.0003            1.0003            1.0003            1.0003            1.0003
# Cornea                                        1.3726            1.3751            1.3771            1.3818            1.3857
# Aqueous Humour                                1.3331            1.3354            1.3374            1.3418            1.3454
# Crystalline Lens (relaxed at infinity)        1.4144            1.4175            1.4200            1.4259            1.4307
# Vitreous Humour                               1.3317            1.3341            1.3360            1.3404            1.3440
# Crystalline Lens (focused at near point)                                          1.4270  


# The figure for the crystalline lens refractive index at the near point of accommodation comes from the book: Günter Wyszecki, Walter  
# Stanley Stiles. "Color Science Concepts and Methods, Quantitative Data and Formulas". Wiley; 1967. The same figure can also be found  
# on page 65 of the book: Yves Le Grand and Sami El Hage. "Physiological Optics". Springer-Verlag; 1980.

# We use curve fitting to derive functions that give these eye optical media refractive index values at any arbitrary wavelength. For
# the curve fitting, we use the Cornu dispersion formula employed by Le Grand, which is of the form: N(w) = Ninf + K / (w - c), 
# where Ninf, K and c are constants, and w is the wavelength.

# To perform Cornu formula curve fitting within gnuplot, create a space-separated file called say refractive.txt, this file having two
# data columns: wavelength and refractive index. Then type the gnuplot command: f(x) = A + B/(x-C) which represents the Cornu formula, 
# followed by the curve fitting command: fit f(x) "refractive.txt" using 1:2 via A, B, C  

# Thus via curve fitting we arrive at the following six functions which return the refractive index for each ocular medium at the   
# specified visible wavelength w (in nanometres):

# ~~~~~~~~~~~~~~~~~~        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Material                  Refractive Index at Wavelength w (in nanometres)
# ~~~~~~~~~~~~~~~~~~        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

airN(w)                =    1.0003                                             # Air
corneaN(w)             =    1.36033 + 7.86934 / (w - 120.302)                  # Cornea of Eye
aqueousN(w)            =    1.32102 + 7.88955 / (w - 106.973)                  # Aqueous Humour
crystallineNin(w)      =    1.39891 + 9.98421 / (w - 116.554)                  # Crystalline Lens (focused at infinity)
crystallineNnp(w)      =   (1.39891 + 9.98421 / (w - 116.554)) * 1.427/1.42    # Crystalline Lens (focused at near point)
vitreousN(w)           =    1.31956 + 7.98869 / (w - 103.558)                  # Vitreous Humour
   

# Note that Le Grand provides refractive index values for the crystalline lens in its relaxed state at five different wavelengths (as
# shown in the above table), but for the crystalline lens at the near point of accommodation, he only gives one refractive index value, 
# at the 589.3 nm wavelength. So we use calculated estimates for the near point refractive index value at other wavelengths. These 
# estimates are obtained by multiplying the relaxed crystalline lens values by the factor 1.427/1.42, which is the ratio of the near 
# point and relaxed refractive index values at 589.3 nm. This multiplication is performed within the above function crystallineNnp(w). 
 

# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»
# LE GRAND FULL THEORETICAL EYE: Radius of curvature and relative position (in metres) of the schematic eye's optical surfaces.
# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»

# In this section, we set up constants and functions that give the radius of curvature and relative position of the optical surfaces
# in the Le Grand schematic eye model. The functions take the argument fp, which is the focusing parameter detailed below. We also 
# define a crystalline lens refractive index function which has the arguments fp and w.

# The following data for the Le Grand Full Theoretical Eye model is taken from page 210 of the book: Günter Wyszecki, Walter Stanley 
# Stiles. "Color Science Concepts and Methods, Quantitative Data and Formulas". Wiley; 1967. The same data can also be found on page 
# 65 of the book: Yves Le Grand and Sami El Hage. "Physiological Optics". Springer-Verlag; 1980.

# In the Yves Le Grand Full Theoretical Eye model, the following three values remain constant at all times:

corneaRadiusFront  =  0.0078             # All values given in metres
corneaRadiusRear   =  0.0065
corneaThickness    =  0.00055


# In the Le Grand eye model, there are five variables that depend on whether eye accommodation is relaxed or focused at the near point
# of accommodation. These five variables are: 

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~       ~~~~~~~~~~~~~~~~       ~~~~~~~~~~~~~~~~
# Le Grand Eye Model Parameter           Relaxed Value          Near Point Value
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~       ~~~~~~~~~~~~~~~~       ~~~~~~~~~~~~~~~~
# Crystalline Lens Radius Front          0.0102                 0.0060
# Crystalline Lens Radius Rear          -0.0060                -0.0055
# Cornea to Crystalline Distance         0.00305                0.00265
# Crystalline Lens Thickness             0.0040                 0.0045
# Crystalline Refractive Index           1.42                   1.427    (these two refractive indices at sodium D-line 589.3 nm)

# Le Grand only provides values for these five variables at these two extremes of eye accommodation (relaxed and the near point of
# accommodation). To calculate the values of these variables for intermediate states of accommodation, we use a linear accommodation 
# formula which states that for an eye model parameter X that varies with eye accommodation, if Xi is its specified value with the eye 
# relaxed and focused on infinity, and Xn is its stated value when the eye model is focused at the near point of accommodation, then  
# the value of X at any intermediate eye accommodation is given by the formula:
#
# X  =  Xi * (1-fp) + Xn * fp, 
#
# where the focusing parameter fp runs from 0 to 1. For the relaxed eye fp = 0. For the eye accommodated at the near point fp = 1. 
#
# The University of Tübingen eye research group has employed such a linear accommodation formula for use with eye models. See: 
# https://web.archive.org/web/20160305040243/http://www.arkiv.certec.lth.se/doc/widesight/pettersson.html 

# Using this linear accommodation formula, below we set up the five linear accommodation functions for the five variables of the Le 
# Grand schematic eye model: 

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                  ~~~~~~~~~~~~~~~~         ~~~~~~~~~~~~~~~~
# Le Grand Eye Model Parameter                      Relaxed Value            Near Point Value        
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                  ~~~~~~~~~~~~~~~~         ~~~~~~~~~~~~~~~~

crystallineRadiusFront(fp)        =                 0.0102  * (1-fp)    +    0.0060  * fp
crystallineRadiusRear(fp)         =                -0.0060  * (1-fp)    +   -0.0055  * fp
corneaToCrystallineDistance(fp)   =                 0.00305 * (1-fp)    +    0.00265 * fp
crystallineThickness(fp)          =                 0.0040  * (1-fp)    +    0.0045  * fp
crystallineN(fp, w)               =      crystallineNin(w)  * (1-fp)    +    crystallineNnp(w) * fp    # Crystalline lens refract index


# As we vary the focusing parameter fp from 0 to 1, these five functions vary linearly, resulting in incremental changes in the eye 
# model focus. As fp runs from 0 to 1, accommodation increases from the relaxed eye state (fp=0) to the fully accommodated eye (fp=1).


# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»
# LE GRAND FULL THEORETICAL EYE: Lag of accommodation data (the wavelength the eye focuses on the retina according to accommodation).
# »»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»

# In this section, we encode lag of accommodation data, empirically measured for ten people by Alexandre Ivanoff, into ten functions by 
# means of curve fitting. The ten functions are named focusWavelength_01(fp), focusWavelength_02(fp), etc, one function for each 
# person. These functions return the wavelength the person brings into focus on their retina for any specified degree of accommodation.
# These ten functions allow our Le Grand eye to simulate the lag of accommodation characteristics of any of the ten Ivanoff subjects.

# The Ivanoff lag of accommodation data is provided as a graph on page 46 of Yves Le Grand's 1967 book "Form and Space Vision". This  
# graph displays ten curves, one for each person, indicating the wavelength in focus on the retina at different levels of accommodative 
# demand, namely 0, 0.5, 1, 1.5, 2 and 2.5 dioptres, which correspond to object distances of infinity, 2, 1, 0.667, 0.5 and 0.4 metres 
# (accommodative demand is the reciprocal of the object distance in metres). The Ivanoff accommodative lag data was extracted from the
# graph, and is tabulated in the table below.

# When curve fitting this accommodative lag data into ten functions, instead of expressing the wavelength in focus on the retina as a  
# function of accommodative demand, we express it as a function of the focusing parameter fp, as this enables us to utilise the  
# accommodative lag functions within our Le Grand eye model. The wavelength in focus was expressed as a function of fp using the 
# following approach:

# In the table below, when focusing on an object at 0.4 metres distance, we see that person 1 brings a wavelength of 495 nm into focus  
# on their retina. For the Le Grand schematic eye, we can calculate the value of fp that will bring this wavelength into focus on the  
# schematic retina when the object distance is 0.4 metres. This value of fp is 0.2873, calculated using the autoFocus() function in the  
# way described below. So the wavelength 495 nm becomes associated with fp = 0.2873 as a data point. We repeat this process for all six  
# object distances that person 1 views, in order to create the six data points of wavelength and fp value, as shown in the table column 
# 'Person 01'. We then perform a curve fit on these six data points, to create the function focusWavelength_01(fp). This function tells
# us what wavelength the Le Grand schematic eye should bring into focus on the schematic retina when the degree of accommodation is fp, 
# thereby allowing the Le Grand eye to simulate the lag of accommodation characteristics of a real person, person 1 in this case. We   
# repeat this process for all ten Ivanoff subjects in the table, so that the Le Grand schematic eye can then simulate the lag of 
# accommodation characteristics of any of the ten Ivanoff subjects.

# The Ivanoff lag of accommodation graph was obtained from page 46 of the book: Yves Le Grand. "Form and Space Vision". Bloomington: 
# Indiana University Press; 1967. This Ivanoff data is originally from the book: Alexandre Ivanoff. "Les Aberrations de l’Oeil, Leur 
# Rôle Dans L’accommodation". Éditions de la Revue d’optique théorique et instrumentale; 1953.

# Numerical data for each of the ten Ivanoff subjects (comprising the six data points of accommodative demand and wavelength in focus)
# was extracted from a scanned  digital image of the Ivanoff graph using https://plotdigitizer.com/app


# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Ivanoff Lag of Accommodation Data
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Object     Accomm
# Distance   Demand     Person 01   Person 02   Person 03   Person 04   Person 05   Person 06   Person 07   Person 08   Person 09   Person 10
# ~~~~~~~~   ~~~~~~     ~~~~~~~~~~  ~~~~~~~~~~  ~~~~~~~~~~  ~~~~~~~~~~  ~~~~~~~~~~  ~~~~~~~~~~  ~~~~~~~~~~  ~~~~~~~~~~  ~~~~~~~~~~  ~~~~~~~~~~
# Infinity   0.0 D      726 0.0000  716 0.0000  700 0.0000  697 0.0000  685 0.0000  679 0.0000  673 0.0000  666 0.0000  656 0.0000  642 0.0000  
# 2 m        0.5 D      644 0.0517  627 0.0435  634 0.0598  594 0.0249  605 0.0440  610 0.0530  589 0.0368  599 0.0520  578 0.0382  594 0.0657  
# 1 m        1.0 D      597 0.1159  557 0.0803  590 0.1249  538 0.0695  573 0.1176  578 0.1268  547 0.0969  567 0.1243  531 0.0895  547 0.1198  
# 0.667 m    1.5 D      560 0.1789  495 0.1019  567 0.2011  506 0.1298  553 0.1956  562 0.2089  520 0.1643  548 0.2024  500 0.1487  515 0.1796  
# 0.5 m      2.0 D      528 0.2383  452 0.1298  553 0.2801  476 0.1830  541 0.2761  553 0.2923  501 0.2348  535 0.2811  481 0.2171  495 0.2472  
# 0.4 m      2.5 D      495 0.2873  432 0.1873  542 0.3562  451 0.2346  536 0.3581  542 0.3677  487 0.3056  526 0.3582  472 0.2943  484 0.3210  
#
# Emmetro Axial Length: 0.0243956   0.0243848   0.0243668   0.0243633   0.0243490   0.0243416   0.0243341   0.0243251   0.0243119   0.0242926
# Lag of Accom at 0.4m: 1.09 D      1.61 D      0.69 D      1.37 D      0.68 D      0.63 D      0.98 D      0.68 D      1.04 D      0.89 D                      
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

# The first column of the above table gives the object distance (in metres) of the stimulus shown to the ten Ivanoff subjects. The 
# second column shows the accommodative demand (in dioptres) of that stimulus. The columns labelled 'Person 01' to 'Person 10' contain 
# the wavelength each subject brings into focus on their retina when viewing the stimulus at the specified object distance. To the 
# immediate right of the wavelength value is the calculated fp value needed to get the Le Grand eye model to focus that wavelength onto
# its schematic retina for the given object distance. The value of fp is always 0.0000 for objects at infinity, as here we are using an 
# emmetropic Le Grand eye.

# The fp values in the above table are calculated using fp = autoFocus(objectDistance, w, emmetropicAxialLength, 0.5, 0.5), with 
# objectDistance set to the object distance in the first column, w set to the wavelength in focus for that person at the given object
# distance, and the emmetropicAxialLength set to the person's equivalent Le Grand eye emmetropic axial length, which is given in the 
# table in metres. The function autoFocus() is defined later in this script.

# When we set up the Le Grand eye model to simulate the lag of accommodation characteristics of a real person from the Ivanoff data, we 
# want the emmetropic axial length of the model to reflect the axial length of that person. The eye axial lengths for the Ivanoff  
# subjects are not known, but from the Ivanoff data, we know the wavelength in focus on the person's retina when their eye is in a  
# relaxed state and gazing at infinity. Thus, when the Le Grand schematic eye model is in a relaxed state (that is, when fp = 0), we  
# want the model to focus that relaxed wavelength onto the schematic retina. So we set the emmetropic axial length of the eye model
# accordingly. The way we calculate the Le Grand eye model emmetropic axial length for each Ivanoff subject is detailed below in the
# comments for the function emmetropicAxialLength().

# The ten lag of accommodation functions focusWavelength_01(fp), focusWavelength_02(fp), etc, were derived using the "exponential" 
# curve fit at https://curve.fit on the 6 data points provided for each of the ten people in the above table (each data point 
# comprising wavelength in focus and fp value). The "exponential" curve fit is of the form y = a * exp(bx) + c, where a, b and c are 
# constants to be found. At https://curve.fit, the fp value is placed in the x column, and the wavelength in focus value is placed in 
# the y column. In the δy column, the δy uncertainty for the fp = 0 data points is set to 0.0001, to ensure the resulting exponential 
# equation from the curve fit passes exactly through this data point (so when fp = 0, the ten lag of accommodation functions return the 
# exact wavelength in focus in the relaxed eye state when gazing at infinity (for example, 726 nm for person 1). For other values of 
# fp, δy is set to 2.

# Note: the person 2 exponential curve was a bit wayward after curve fitting, with the wavelength in focus being unrealistically low
# (at around 300 nm) when fp = 1. So to constrain the curve to physiologically plausible wavelengths, we add an extra synthetic data  
# point to the curve fitting, which is the point: wavelength = 420 nm when fp = 0.3.

# In the table above, we give the dioptric lag of accommodation for the schematic eyes of each Ivanoff subject when the eye is viewing 
# an object at a distance of 0.4 metres. Person 2 has the highest lag of accommodation at 1.61 dioptres. Person 6 has the lowest lag at  
# 0.63 dioptres. This dioptric lag given in the table is calculated as follows:

# When an Ivanoff subject is viewing an object 0.4 metres away, due to lag of accommodation, they will bring bluer wavelengths from 
# the image into focus on their retina. The table above gives the fp value that focuses this bluer wavelength onto the retina of the 
# schematic eye of that subject for an object distance of 0.4 metres (an accommodative demand of 2.5 dioptres). And the table gives the 
# red wavelength w focused on the retina in the relaxed eye when the object is at infinity. We insert these values of fp and w into the 
# equation: eyeImageDist(objectDistance, w, fp) = emmetropicAxialLength(0), and then manually adjust the value of objectDistance in the 
